						
Name	HP	ATTACK	DEFENSE	SPECIAL ATTACK	SPECIAL DEFENSE	SPEED
Insatiable_Bloodveld_Physical_Form	1	1				
Insatiable_Bloodveld_Special_Form	1	1				
Mutated_Bloodveld_Physical_Form	1	1				
Mutated_Bloodveld_Special_Form	1	1				
Armaling						1
Armabird						2
Armafalcon						3
Ungodling	1					
Ungodbird	1		1			
Ungodgeon	1		1		1	
Tumekling			1			
Tumekbird			2			
Tumekibis			2		1	
Kerrit				2		
Snuffle						2
Popoca			2			
Choloa	2					
Durzag		3				
Yakamaru				3		
Xinachto			3			
Chompy	1					
Jubbly	2					
Terrorbird						2
WarpedTerrorbird	2					
SpiritTerrorbird						2
Jubster	2					
Juvenile_Wolf					1	
Wolf_Normal_Form						1
Wolf_White_Form				1		
Wolf_Fenris_Form		1				
Dire_Wolf						2
Skoll				2		
Hati		2				
Fox	1					
Inari			2			
Spirit_Wolf					2	
Helwyr					3	
Bird_Nest			1			
Pigeon						1
Pheasant	1					
Rocling						1
Roc						1
Foal	1					
Unicorn	1					
Stallion	2					
Pawya						1
Grenwall	1		1			
Bear_Cub	1					
Bear		1				
Kendall		2				
Polar_Bear			1			
Arctic_Bear			2			
Graahk			1			
Spirit_Graahk			2			
Dust_Devil	1					
Smoke_Devil	2					
Nuclear_Devil	2		1			
Choke_Devil	2					
Thermy	2			1		
Hatchling					1	
Green_Dragonling					1	
Green_Dragon					2	
Brutal_Green					3	
Blue_Dragonling			1			
Blue_Dragon			2			
Brutal_Blue			2			
Red_Dragonling				1		
Red_Dragon				2		
Brutal_Red				3		
Black_Dragonling		1				
Black_Dragon		2				
Brutal_Black		3				
Dragon		3				
Elvarg					3	
KingBlackDragon		3				
QueenBlackDragon		3				
Creeping_Hand						1
Crawling_Hand		1				1
Skeletal_Hand		2				
Crushing_Hand		2				
Zombie_Hand		2				
Turoth	1					
Mightiest_Turoth	2					
Big_Turoth		2				
Sockroth	2					
Lilrask	1					
Kurask	2					
King_Kurask	2					
Kurask_Overlord					2	
Kebbit						1
Polar_Kebbit				1		
Sabre_Kebbit				2		
Spotted_Kebbit						1
Dark_Kebbit						1
Dashing_Kebbit						2
Wild_Kebbit	1					
Prickly_Kebbit			1			
Razor_Kebbit	1					
Big_Kebbit	2					
Desert_Devil	1					
Feldip_Weasel	1					
Barbed_Kebbit			1			
Diseased_Kebbit			2			
Chocolate_Kebbit			2			
Monkey						1
Ninja_Monkey						2
Zombie_Monkey	1				1	
Gorilla_Normal_Form	1	1				
Gorilla_Ancient_Form	1	1				
Larupia						1
Spirit_Larupia						2
Kyatt		1				
Spirit_Kyatt		1				1
Crablet			1			
Rock_Crab			1			
Giant_Rock_Crab			1		1	
Ammonite_Crab			2			
Rock_Lobster		1	1			
Sand_Crab		1				
Swamp_Crab					1	
Granite_Crab			2			
Granite_Lobster		1	1			
Rabbit						1
Wolpertinger						2
Bunyip					2	
Talon_Beast_Talon_Form		1				1
Talon_Beast_Nail_Form						2
Ferret						1
Toy_Mouse						1
Toy_Doll				1		
Toy_Soldier		1				
ClockworkPenguin			1			
Clockwork_Cat	1					1
Magicarpet		1				
Anichair						1
Exoraxe		1				
Spookaxe		1				
Dobbin						2
Marionette		2				
Dragon_Kite						2
Animour			2			
Dead_Tree		1		1		
Jadinko						1
Killerwatt				2		
Mackers	1					
Turkey_Female_Form	3					
Turkey_Male_Form	3					
Turkey_Protestor_Form	3					
Tenacious_Toucan_Male_Form					1	
Tenacious_Toucan_Female_Form					1	
Tuai_Leit_Toucan					2	
Blubberfish	1				1	
Jellyfish	1				1	
Pure				1		
Rune				2		
Essence				3		
Seagull						1
Pelican				1		1
Albatross				2		
Hattenkrapper		2				
Koppenploppen		2				
Steven_Seagull	2					
Ibis					2	
Desert_Wyrm						1
Wyrm		1				1
Aberrant_Spectre	1				1	
Snake	1					
Cobra		2				
Spirit_Cobra						2
Juna	2				1	
Sea_Snake		1				1
Big_Sea_Snake	1	1				
CUPHOLDER1	1	1	1	1	1	1
Polishing_Rock						2
Pillar		2		2		
Rock_Soup			3			
Slagilith			2			1
Strange_Rock					3	
Golden_Rock			2		1	
Party_Rock						3
Zak	2					
Snack_Yak	2					
Dairy_Cow	2					
Strawberry_Cow	2					
Vanilla_Cow	1					1
Chocolate_Cow	1	1				
Harlequin_Cow	1	1	1	1	1	1
Super_Cow	2		1			
Plague_Cow						2
Elder_Bull		2				
Minotaur		2				
Rune_Minotaur		1	1			
Trojan_Cow	3					
Mystery_Chicken				2		
War_Horse		2				
Pestilence_Horse		1		1		
Famine_Horse	2					
Death_Horse						2
Golden_Ram	1		2			
Goat						2
Desert_Goat			1			2
Black_Sheep		1				2
Mountain_Goat		2				
Gorak			2	1	1	
Plague_Sheep	2				1	
Experiment		3				
Regular_Sheep					3	
Crab		1				
Mossy_Crab		2				
Giant_Crab		2				
Heim_Crab	1	1				
Giant_Mossy_Crab		2				
Rum_Pumped_Crab		2		1		
Web_Snipper	1	1				
Blue_Crab			3			
Dark_Crab		2		2		
Knife_Crab		3				
Tiny_Crab		2				
Golden_Lobster		2	1			
Heim_Lobster		2				1
Obsidian_Lobster		2	2			
Mottled_Eel				2		
Short_Finned_Eel						2
Salve_Eel				2	1	
Dusk_Eel	2					
Cave_Moray	1	1		1		
Vile_Fish					1	2
CUPHOLDER2	1	1	1	1	1	1
