	ID	MONSTER	MOVE NAME			
			WHIRLWIND			
			HYPNOSIS			
			SPIRIT_SHACKLE			
			GRUDGE			
		Sereling				
			SKY_ATTACK			
			WHIRLWIND			
			ICY_WIND			
			HEAT_WAVE			
			POWER_GEM			
		Dust_Devil				
			EXPLOSION			
			SMOKESCREEN			
			LAVA_PLUME			
			FLAMETHROWER			
			DISCHARGE			
		Hatchling				
			BITE			
			ICE_FANG			
			PSYCHIC_FANGS			
			BRINE			
			PIN_MISSILE			
		Hand_Creeping_Form				
			JUMP_KICK			
			MEGA_KICK			
			BLAZE_KICK			
			TRIPLE_KICK			
			DOUBLE_KICK			
		Wolf_Juvenile_Form				
			BITE			
			FIRE_FANG			
			THUNDER_FANG			
			ICE_FANG			
			CRUNCH			
		Bird_Nest				
			PECK			
			DRILL_PECK			
			DRAGON_ASCENT			
			PAY_DAY			
			POWER_GEM			
		Creature_Cute_Form				
			FOUL_PLAY			
			COVET			
			ATTRACT			
			CONFUSE_RAY			
			HYPNOSIS			
		Creature_Evil_Form				
			FOUL_PLAY			
			COVET			
			ATTRACT			
			CONFUSE_RAY			
			HYPNOSIS			
		Fledgling				
			BITE			
			PIN_MISSILE			
			GROWL			
			HOWL			
			ICE_FANG			
		Spiderling				
			THUNDER_FANG			
			ICE_FANG			
			POISON_FANG			
			TOXIC_THREAD			
			SPIRIT_SHACKLE			
		Spidine				
			THUNDER_FANG			
			ICE_FANG			
			POISON_FANG			
			TOXIC_THREAD			
			SPIRIT_SHACKLE			
		Grenwall				
			PURSUIT			
			ROCK_BLAST			
			BULLET_SEED			
			PIN_MISSILE			
			SHELL_TRAP			
		Bear_Cub				
			BRUTAL_SWING			
			KARATE_CHOP			
			FURY_SWIPES			
			FALSE_SWIPE			
			ODOR_SLEUTH			
		Graahk_Normal_Form				
			LEAFAGE			
			BOUNCE			
			HEAD_SMASH			
			BULLET_SEED			
			PURSUIT			
		Ferret				
			HOWL			
			COIL			
			BITE			
			CRUNCH			
			SLASH			
		Toy_Mouse				
			SHIFT_GEAR			
			ASSIST			
			AGILITY			
			CHARGE_BEAM			
			JUMP_KICK			
		Dead_Tree				
			FRENZY_PLANT			
			MEMENTO			
			GRUDGE			
			SPITE			
			VINE_WHIP			
		Jadinko				
			AGILITY			
			BITE			
			VINE_WHIP			
			GROWTH			
			FRENZY_PLANT			
		Jellyfish_Blubber_Form				
			STOCKPILE			
			SPLASH			
			SPARK			
			POISON_STING			
			WRING_OUT			
		Pure				
			CHARGE_BEAM			
			MAGNET_RISE			
			ELECTRIC_TERRAIN			
			PSYCHIC_TERRAIN			
			HYPERSPACE_HOLE			
		Seagull_Normal_Form				
			STEEL_WING			
			BELCH			
			BRINE			
			DIVE			
			WATER_PULSE			
		DesertWyrm				
			DRAGON_DANCE			
			SAND_TOMB			
			SANDSTORM			
			ION_DELUGE			
			MAGNET_RISE			
		Snake_Normal_Form				
			FIRE_FANG			
			ICE_FANG			
			HYPER_FANG			
			AGILITY			
			DRAGON_DANCE			
		Abyssaling				
			TELEPORT			
			SKILL_SWAP			
			WONDER_ROOM			
			PURSUIT			
			PIN_MISSILE			
		Abyssal_Parasite_Form				
			TELEPORT			
			SKILL_SWAP			
			WONDER_ROOM			
			PURSUIT			
			PIN_MISSILE			
		Abyssal_Lurker_Form				
			TELEPORT			
			SKILL_SWAP			
			WONDER_ROOM			
			PURSUIT			
			PIN_MISSILE			
		Zygomite				
			SPORE			
			SYNTHESIS			
			BODY_SLAM			
			ATTRACT			
			COVET			
		Winston				
			SHELL_SMASH			
			WATER_PULSE			
			SURF			
			MEMENTO			
			HEAVY_SLAM			
		Cave_Slime				
			GUNK_SHOT			
			BONEMERANG			
			BONE_RUSH			
			RECOVER			
			ACID_ARMOR			
		Foal				
			STOMP			
			BOUNCE			
			AGILITY			
			AROMATHERAPY			
			LUNGE			
		Pawya				
			GROWTH			
			BOUNCE			
			ROCK_CLIMB			
			MUD_BOMB			
			MEMENTO			
		Kebbit_DesertDevil_Form				
			BITE			
			ICE_FANG			
			CLOSE_COMBAT			
			AGILITY			
			CAMOUFLAGE			
		Kebbit_Feldip_Weasel_Form				
			BITE			
			ICE_FANG			
			CLOSE_COMBAT			
			AGILITY			
			CAMOUFLAGE			
		Monkey_Normal_Form				
			THIEF			
			BUG_BITE			
			U_TURN			
			ROCK_CLIMB			
			MUD_BOMB			
		Crablet_First_Form				
			CRABHAMMER			
			ROCK_THROW			
			DIVE			
			CAMOUFLAGE			
			SUBSTITUTE			
		Rabbit				
			LUCKY_CHANT			
			SPLASH			
			FLAIL			
			DOUBLE_TEAM			
			LEAFAGE			
		Crab_Red_Form				
			GUILLOTINE			
			CAMOUFLAGE			
			DIVE			
			SHEER_COLD			
			POISON_JAB			
		TalonBeast_Talon_Form				
			SLASH			
			NIGHT_SLASH			
			DRILL_PECK			
			SHARPEN			
			ASSIST			
		TalonBeast_Nail_Form				
			SLASH			
			NIGHT_SLASH			
			DRILL_PECK			
			SHARPEN			
			ASSIST			
		Sproutling_Summer_Form				
			GROWTH			
			POWDER_SNOW			
			LEAFAGE			
			SYNTHESIS			
			DIG			
		Sproutling_Spring_Form				
			GROWTH			
			POWDER_SNOW			
			LEAFAGE			
			SYNTHESIS			
			DIG			
		Sproutling_Winter_Form				
			GROWTH			
			POWDER_SNOW			
			LEAFAGE			
			SYNTHESIS			
			DIG			
		Sproutling_Autumn_Form				
			GROWTH			
			POWDER_SNOW			
			LEAFAGE			
			SYNTHESIS			
			DIG			
		Rue				
			MUD_BOMB			
			BRINE			
			MAGNET_RISE			
			ION_DELUGE			
			PSYCHIC_TERRAIN			
		Salamander_Green_Form				
			ORIGIN_PULSE			
			DARK_PULSE			
			HEAL_PULSE			
			AURA_SPHERE			
			WATER_PULSE			
		Bloodveld				
			BODY_SLAM			
			BITE			
			CRUNCH			
			HYDRO_PUMP			
			MUD_BOMB			
		Chompy				
			STOCKPILE			
			SWALLOW			
			FLY			
			WRING_OUT			
			BELCH			
		Terrorbird_Normal_Form				
			FEATHER_DANCE			
			GUNK_SHOT			
			PRESENT			
			HAPPY_HOUR			
			FLING			
		Jubster				
			STOCKPILE			
			SWALLOW			
			FLY			
			WRING_OUT			
			BELCH			
		Kebbit				
			BITE			
			ICE_FANG			
			CLOSE_COMBAT			
			AGILITY			
			CAMOUFLAGE			
		Larupia_Normal_Form				
			SLASH			
			ASSIST			
			HOWL			
			CAMOUFLAGE			
			SPIKE_CANNON			
		Kyatt_Normal_Form				
			SLASH			
			ASSIST			
			GROWL			
			CAMOUFLAGE			
			ICY_WIND			
		Killerwatt				
			ELECTRIC_TERRAIN			
			MAGNET_RISE			
			ION_DELUGE			
			EXPLOSION			
			ACID_ARMOR			
		Mackers				
			STOCKPILE			
			SPIT_UP			
			SWALLOW			
			STEEL_WING			
			RECOVER			
		Toucan_Tenacious_Male_Form				
			DRILL_PECK			
			STEEL_WING			
			PECK			
			WHIRLWIND			
			HEAT_WAVE			
		Toucan_Tenacious_Female_Form				
			DRILL_PECK			
			STEEL_WING			
			PECK			
			WHIRLWIND			
			HEAT_WAVE			
		Phoenling_Rebirth_Form				
			EMBER			
			MEMENTO			
			ENDURE			
			WILL_O_WISP			
			WHIRLWIND			
		Phoenling_Reborn_Form				
			EMBER			
			MEMENTO			
			ENDURE			
			WILL_O_WISP			
			WHIRLWIND			
		Kalphite_Worker_Form				
			BUG_BITE			
			LUNGE			
			SPIDER_WEB			
			MUD_BOMB			
			ROTOTILLER			
		Kerrit				
			GROWL			
			TAIL_WHIP			
			CRABHAMMER			
			MEMENTO			
			EXPLOSION			
		Snuffle				
			GROWL			
			TAIL_WHIP			
			CRABHAMMER			
			MEMENTO			
			EXPLOSION			
		Popoca				
			GROWL			
			TAIL_WHIP			
			CRABHAMMER			
			MEMENTO			
			EXPLOSION			
		Choloa				
			GROWL			
			TAIL_WHIP			
			CRABHAMMER			
			MEMENTO			
			EXPLOSION			
		Durzag				
			GROWL			
			TAIL_WHIP			
			CRABHAMMER			
			MEMENTO			
			EXPLOSION			
		Turoth				
			SILVER_WIND			
			BOUNCE			
			PURSUIT			
			NIGHT_SLASH			
			SHADOW_SNEAK			
		Lilrask				
			BUG_BITE			
			KNOCK_OFF			
			HEAD_SMASH			
			HORN_ATTACK			
			HEAD_CHARGE			
		Magicarpet				
			MAGNET_RISE			
			FLY			
			COTTON_GUARD			
			COTTON_SPORE			
			WHIRLWIND			
		Dobbin				
			HOWL			
			INSTRUCT			
			U_TURN			
			STOMP			
			ROTOTILLER			
		Marionette				
			JUMP_KICK			
			KARATE_CHOP			
			DRAGON_DANCE			
			TEETER_DANCE			
			TAUNT			
		DragonKite				
			WHIRLWIND			
			HEAT_WAVE			
			ICY_WIND			
			AGILITY			
			AUTOTOMIZE			
		Bunyip				
			RECOVER			
			BRINE			
			HYDRO_PUMP			
			WATERFALL			
			DIG			
		Baby_Yak				
			BODY_SLAM			
			HEAVY_SLAM			
			LEECH_SEED			
			HEAD_SMASH			
			HEAD_CHARGE			
		Minitrice				
			DRILL_PECK			
			BRINE			
			SOLAR_BEAM			
			HEAT_WAVE			
			FLY			
		Duckling				
			HEAVY_SLAM			
			BODY_SLAM			
			FLY			
			ATTRACT			
			DARK_PULSE			
		Platypode				
			CLAMP			
			IRON_TAIL			
			DIVE			
			THIEF			
			POISON_STING			
		Frogspawn				
			GROWL			
			GUNK_SHOT			
			MOONBLAST			
			DIVE			
			BOUNCE			
		Frogeel				
			GROWL			
			GUNK_SHOT			
			MOONBLAST			
			DIVE			
			BOUNCE			
		Crawler_Cave_Form				
			SHADOW_SNEAK			
			PIN_MISSILE			
			POISON_GAS			
			POISON_FANG			
			SYNTHESIS			
		Armaling				
			SKY_ATTACK			
			ROOST			
			RAZOR_WIND			
			PSYCHO_CUT			
			WHIRLPOOL			
		Ungodling				
			SKY_ATTACK			
			BEAT_UP			
			FURY_SWIPES			
			DRAGON_ASCENT			
			WHIRLWIND			
		Tumekling				
			SKY_ATTACK			
			SANDSTORM			
			MORNING_SUN			
			ROCK_POLISH			
			WHIRLWIND			
		Shrimp				
			WONDER_ROOM			
			THIEF			
			PSYBEAM			
			SLASH			
			U_TURN			
		Tz_Kih				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
		Ket_Dill				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
		Yt_HurKot				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
		TzRek_Jad				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
		Jal_Nib				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
		Jal_MejRah				
			EMBER			
			LAVA_PLUME			
			ROCK_THROW			
			HEAD_SMASH			
			SMOKESCREEN			
			SMOKESCREEN			
