MONSTER	METHOD	SECONDARY REQUIREMENT	EVOLVES INTO	FORM FAMILY	
Scorpling	EVO_LEVEL_DAY	26	Scorpion_Pit_Form		
Scorpling	EVO_LEVEL_NIGHT	26	Scorpion_Normal_Form		
Scorpling	EVO_ITEM	EARTH_RUNE	Scorpion_King_Form		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	SCORPION_CORRUPTED_FORM	Scorpion_Gauntlet_Corrupted_Form		//Multiple Methods.
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	SCORPION_GAUNTLET_CRYSTALLINE_FORM	Scorpion_Gauntlet_Corrupted_Form		//Multiple Methods.
Scorpling	EVO_LEVEL_MAP_KANDARIN	26	Scorpion_Khazard_Form		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Normal_Form	Lobstrocity		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Golden_Form	Lobstrocity		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Giant_Form	Lobstrocity		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Heim_Form	Lobstrocity		
Scorpling	EVO_SPECIFIC_MON_IN_PARTY	Lobster_Obsidian_Form	Lobstrocity		
Scorpion_Pit_Form	EVO_LEVEL	41	Scorpion_Poison_Form		
Scorpion_Pit_Form	EVO_ITEM	SPIRIT CHARM	Scorpion_Spirit_Form		
Scorpion_Pit_Form	EVO_ITEM	CHAOS_RUNE	Scorpion_Corrupted_Form		
Scorpion_Normal_Form	EVO_LEVEL	41	Scorpion_Grave_Form		
Scorpion_Normal_Form	EVO_ITEM	DEATH_RUNE	Scorpion_Reanimated_Form		
Scorpion_Normal_Form	EVO_ITEM	ASTRAL_RUNE	Scorpion_Gauntlet_Crystalline_Form		
					
Hatchling	EVO_ITEM_HOLD	GREEN SCALE	Dragonling_Green_Form		//All Dragons are commonly found with held item scales.
Hatchling	EVO_ITEM_HOLD	BLUE SCALE	Dragonling_Blue_Form		//All Dragons are commonly found with held item scales.
Hatchling	EVO_ITEM_HOLD	RED SCALE	Dragonling_Red_Form		//All Dragons are commonly found with held item scales.
Hatchling	EVO_ITEM_HOLD	BLACK SCALE	Dragonling_Black_Form		//All Dragons are commonly found with held item scales.
Hatchling	EVO_SPECIFIC_MON_IN_PARTY	Maledictus	Revenant_Dragon		
Dragonling_Green_Form	EVO_LEVEL	45	Dragon_Green_Form		
Dragon_Green_Form	EVO_LEVEL	65	Dragon_Brutal_Green_Form		
Dragon_Green_Form	EVO_ITEM	NATURE_RUNE	Dragon_ThreeHeaded_Form		
Dragon_Brutal_Green_Form	EVO_ITEM	LIFE_RUNE	Elvarg		//Item currently does not exist.
Dragonling_Blue_Form	EVO_LEVEL	45	Dragon_Blue_Form		
Dragon_Blue_Form	EVO_LEVEL	65	Dragon_Brutal_Blue_Form		
Dragon_Blue_Form	EVO_LEVEL_FAIRY_TYPE_MON_IN_PARTY	65	Klik		
Dragon_Blue_Form	EVO_ITEM	LIFE_RUNE	Vorkath		
Dragonling_Red_Form	EVO_LEVEL	45	Dragon_Red_Form		
Dragon_Red_Form	EVO_LEVEL	65	Dragon_Brutal_Red_Form		
Dragonling_Black_Form	EVO_LEVEL	45	Dragon_Black_Form		
Dragonling_Black_Form	EVO_ITEM	DEATH_RUNE	Revenant_Dragon		
Dragon_Black_Form	EVO_LEVEL	65	Dragon_Brutal_Black_Form		
Dragon_Brutal_Black_Form	EVO_ITEM_HOLD_MALE	LIFE_RUNE	DRAGON_KING_BLACK_FORM		
Dragon_Brutal_Black_Form	EVO_ITEM_HOLD_FEMALE	LIFE_RUNE	DRAGON_QUEEN_BLACK_FORM		
					
Skeletal_Wyvern	EVO_LEVEL	65	Wyvern		
					
Crayfish	EVO_LEVEL	11	Shrimp		
Shrimp	EVO_LEVEL	19	Lobster_Normal_Form		
Shrimp	EVO_SPECIFIC_MON_IN_PARTY	Zygomite	Lobstrocity		
Lobster_Normal_Form	EVO_LEVEL_WEATHER_HOT	28	Lobster_Golden_Form	consider making one lobster evolve through levelup without weather	//Unnatural Weather located in Random Routes.
Lobster_Normal_Form	EVO_LEVEL_WEATHER_DUSTY	28	Lobster_Giant_Form		//Unnatural Weather located in Random Routes.
Lobster_Normal_Form	EVO_LEVEL_FOG	28	Lobster_Heim_Form		//Unnatural Weather located in Wilderness / Trollheim
Lobster_Normal_Form	EVO_LEVEL_WEATHER_ABNORMAL	28	Lobster_Obsidian_Form		//Unnatural Weather located in Wilderness.
Lobster_Normal_Form	EVO_LEVEL_RAIN	28	Lobstrocity	//Dungeoneering location	//Unnatural Weather located in Random Routes.
					
Anchovy	EVO_SPECIFIC_MON_IN_PARTY	Yak_Snack_Form	Anchovy_Pizza_Form		
Anchovy	EVO_ITEM	FIRE_RUNE	Anchovy_Pizza_Form		
					
Imp	EVO_LEVEL_RANDOM	20	DEMON_LESSER_BLACK_FORM		
Imp	EVO_LEVEL_RANDOM	20	DEMON_LESSER_RS3_FORM		
Imp	EVO_LEVEL_RANDOM	20	DEMON_LESSER_OSRS_FORM		
Imp	EVO_LEVEL_RANDOM	20	DEMON_LESSER_TONGUE_FORM		
Imp	EVO_ITEM	DEATH_RUNE	Revenant_Imp		
					
DEMON_LESSER_RS3_FORM	EVO_LEVEL	35	DEMON_GREATER_RS3_FORM		
					
DEMON_GREATER_RS3_FORM	EVO_LEVEL_DAY	50	DEMON_KALGERION_FORM		
DEMON_GREATER_RS3_FORM	EVO_LEVEL_NIGHT	50	DEMON_RIPPER_FORM		
DEMON_GREATER_RS3_FORM	EVO_ITEM	CHAOS_RUNE	DEMON_THUNDEREOUS_FORM		
					
DEMON_LESSER_OSRS_FORM	EVO_LEVEL	35	DEMON_GREATER_OSRS_FORM		
					
DEMON_GREATER_OSRS_FORM	EVO_LEVEL_DAY	50	DEMON_TORMENTED_FORM		
DEMON_GREATER_OSRS_FORM	EVO_LEVEL_NIGHT	50	DEMON_TSTANON_FORM		
DEMON_GREATER_OSRS_FORM	EVO_ITEM	LIFE_RUNE	DELRITH		
					
DEMON_LESSER_TONGUE_FORM	EVO_LEVEL	35	DEMON_GREATER_TONGUE_FORM		
					
DEMON_GREATER_TONGUE_FORM	EVO_LEVEL_DAY	50	DEMON_ZAKLN_FORM		
DEMON_GREATER_TONGUE_FORM	EVO_LEVEL_NIGHT	50	DEMON_PUMMELER_FORM		
DEMON_GREATER_TONGUE_FORM	EVO_ITEM	CHOCOLATE_CAKE	DEMON_CHOCOLATE_FORM		
					
DEMON_LESSER_BLACK_FORM	EVO_LEVEL	35	DEMON_GREATER_BLACK_FORM		
					
DEMON_GREATER_BLACK_FORM	EVO_LEVEL_DAY	50	DEMON_BALFRUG_FORM		
DEMON_GREATER_BLACK_FORM	EVO_LEVEL_NIGHT	50	DEMON_JUNGLE_FORM		
DEMON_GREATER_BLACK_FORM	EVO_ITEM	MIND_RUNE	DEMON_RIFTSPLITTER_FORM		
DEMON_GREATER_BLACK_FORM	EVO_ITEM	LIFE_RUNE	Skotizo		
					
SNOW_IMP	EVO_LEVEL	35	DEMON_ICE_OSRS_FORM		
					
Revenant_Imp	EVO_LEVEL	50	Maledictus		
					
DEMON_ICE_OSRS_FORM	EVO_LEVEL_DAY	50	DEMON_ICE_RS3_FORM		
DEMON_ICE_OSRS_FORM	EVO_LEVEL_NIGHT	50	DEMON_BLOODCHILLER_FORM		
DEMON_ICE_OSRS_FORM	EVO_ITEM	DEATH_RUNE	DEMON_REANIMATED_FORM		
					
Pyrefiend	EVO_LEVEL	34	Pyrelord		
Waterfiend	EVO_LEVEL	34	Waterlord		
Icefiend	EVO_LEVEL	34	Icelord		
Icefiend	EVO_SPECIFIC_MON_IN_PARTY	Pyrelord	Waterfiend		
Icefiend	EVO_SPECIFIC_MON_IN_PARTY	Pyrefiend	Waterfiend		
Icefiend	EVO_SPECIFIC_MON_IN_PARTY	Killerwatt	Luminescent_Icefiend		
Icelord	EVO_SPECIFIC_MON_IN_PARTY	Pyrelord	Waterlord		
Icelord	EVO_SPECIFIC_MON_IN_PARTY	Pyrefiend	Waterlord		
					
Kitten	EVO_LEVEL	20	Cat_Normal_Form		
Cat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Rat_Hell_Form	Cat_Hell_Form		
Cat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Giant_Rat_Hell_Form	Cat_Hell_Form		
Cat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Shell_Rat	Cat_Hell_Form		
Cat_Normal_Form	EVO_ITEM	FIRE_RUNE	Cat_Hell_Form		
Cat_Normal_Form	EVO_MOVE	REST	Cat_Lazy_Form		
Cat_Normal_Form	EVO_ITEM	MIND_RUNE	Cat_Purple_Form		
Cat_Normal_Form	EVO_LEVEL_PSYCHIC_TYPE_MON_IN_PARTY	20	Cat_Purple_Form		
Cat_Normal_Form	EVO_LEVEL_FIGHTING_TYPE_MON_IN_PARTY	20	Cat_Wily_Form		
Cat_Normal_Form	EVO_ITEM	WATER_RUNE	Cat_Sunken_Form		
Cat_Normal_Form	EVO_ITEM	LOVELETTER	Cat_Post_Form		
Cat_Normal_Form	EVO_FRIENDSHIP	190	Cat_Overgrown_Form		
Cat_Normal_Form	EVO_ITEM	CHOCOLATE_CAKE	Cat_Overgrown_Form		
Cat_Normal_Form	EVO_ITEM	LIFE_RUNE	Bob		
Cat_Normal_Form	EVO_ITEM	CHAOS_RUNE	Evil_Bob		
Cat_Normal_Form	EVO_MOVE	BULK_UP	Cat_Wily_Form		
Cat_Wily_Form	EVO_ITEM	CHOCOLATE_CAKE	Cat_Lazy_Form		
Cat_Overgrown_Form	EVO_ITEM	CHOCOLATE_CAKE	Cat_Lazy_Form		
					
Duckling	EVO_FRIENDSHIP	220	Swan		
Duckling	EVO_LEVEL	21	Duck_Normal_Form		
Duck_Normal_Form	EVO_MOVE	GROWTH	Mega_Duck		
Duck_Normal_Form	EVO_LEVEL_UNDERGROUND	21	Duck_Cart_Form	// 33 = Caves	
Swan	EVO_SPECIFIC_MON_IN_PARTY	Imp	Imp		
					
Rat_Normal_Form	EVO_LEVEL	17	Giant_Rat_Normal_Form		
Rat_Normal_Form	EVO_ITEM	FIRE_RUNE	Rat_Hell_Form		
Giant_Rat_Normal_Form	EVO_ITEM	AIR_RUNE	Giant_Rat_Blessed_Form		
Giant_Rat_Normal_Form	EVO_ITEM	WATER_RUNE	Brine_Rat		
Giant_Rat_Normal_Form	EVO_LEVEL	28	Albino_Rat		
Giant_Rat_Normal_Form	EVO_ITEM	NATURE_RUNE	Rat_Fungal_Form		
Giant_Rat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Strange_Form	Experiment_2_Form		
Giant_Rat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Stranger_Form	Experiment_2_Form		
Giant_Rat_Normal_Form	EVO_SPECIFIC_MON_IN_PARTY	EvilTurnip	Experiment_2_Form		
Giant_Rat_Normal_Form	EVO_ITEM	LIFE_RUNE	Scurrius_Magic_Form		
Rat_Crypt_Form	EVO_LEVEL	23	Giant_Rat_Crypt_Form		
Rat_Crypt_Form	EVO_ITEM	FIRE_RUNE	Rat_Hell_Form		
Giant_Rat_Crypt_Form	EVO_LEVEL_DAY	32	Giant_Rat_Dungeon_Form		
Giant_Rat_Crypt_Form	EVO_LEVEL_NIGHT	32	Zombie_Rat		
Giant_Rat_Crypt_Form	EVO_ITEM	ASTRAL_RUNE	Rat_Gauntlet_Crystalline_Form		
Giant_Rat_Crypt_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Strange_Form	Experiment_2_Form		
Giant_Rat_Crypt_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Stranger_Form	Experiment_2_Form		
Giant_Rat_Crypt_Form	EVO_SPECIFIC_MON_IN_PARTY	EvilTurnip	Experiment_2_Form		
Giant_Rat_Crypt_Form	EVO_ITEM	LIFE_RUNE	Scurrius_Ranged_Form		
Rat_King_Form	EVO_LEVEL	23	Giant_Rat_King_Form		
Rat_King_Form	EVO_ITEM	FIRE_RUNE	Rat_Hell_Form		
Giant_Rat_King_Form	EVO_LEVEL_DAY	32	Warped_Rat		
Giant_Rat_King_Form	EVO_LEVEL_NIGHT	32	Angry_Rat		
Giant_Rat_King_Form	EVO_ITEM	CHAOS_RUNE	Rat_Gauntlet_Corrupted_Form		
Giant_Rat_King_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Strange_Form	Experiment_2_Form		
Giant_Rat_King_Form	EVO_SPECIFIC_MON_IN_PARTY	Plant_Stranger_Form	Experiment_2_Form		
Giant_Rat_King_Form	EVO_SPECIFIC_MON_IN_PARTY	EvilTurnip	Experiment_2_Form		
Giant_Rat_King_Form	EVO_ITEM	LIFE_RUNE	Scurrius_Melee_Form		
Rat_Hell_Form	EVO_LEVEL	32	Giant_Rat_Hell_Form		
Rat_Hell_Form	EVO_LEVEL_GRASS_TYPE_MON_IN_PARTY	32	Shell_Rat		
					
Lamb	EVO_LEVEL_FEMALE	17	Sheep_White_Form		
Lamb	EVO_LEVEL_MALE	17	Ram_Fluffy_Form		
Sheep_White_Form	EVO_LEVEL_DAY	30	Sheep_Plague_Form		
Sheep_White_Form	EVO_LEVEL_NIGHT	30	Sheep_Black_Form		
Sheep_White_Form	EVO_ITEM	WATER_RUNE	Sheep_Pirate_Form		
Sheep_White_Form	EVO_SPECIFIC_MON_IN_PARTY	Wolf_Juvenile_Form	Experiment_3_Form		
Ram_Fluffy_Form	EVO_LEVEL_DAY	30	Ram_Shaggy_Form		
Ram_Fluffy_Form	EVO_LEVEL_NIGHT	30	Ram_Golden_Form		
Ram_Fluffy_Form	EVO_ITEM	WATER_RUNE	Sheep_Pirate_Form		
Ram_Fluffy_Form	EVO_SPECIFIC_MON_IN_PARTY	Wolf_Juvenile_Form	Experiment_3_Form		
					
Goat_Billy_Form	EVO_LEVEL	28	Goat_Desert_Form		
Goat_Billy_Form	EVO_ITEM	SPIRIT_CHARM	Goat_Clay_Form		
					
Goat_Desert_Form	EVO_LEVEL	37	Goat_Mountain_Form		
Goat_Desert_Form	EVO_ITEM	CHAOS_RUNE	Gorak		
Goat_Desert_Form	EVO_ITEM	COSMIC_RUNE	Antelope_Moonlight_Form		
Goat_Desert_Form	EVO_ITEM	ASTRAL_RUNE	Antelope_Sunlight_Form		
Goat_Clay_Form	EVO_LEVEL	25	Goat_SacredClay_Form		
					
Goat_SacredClay_Form	EVO_ITEM	EARTH_RUNE	Goat_PrimordialClay_Form		
					
Sardine	EVO_LEVEL	13	Herring		
Sardine	EVO_ITEM	WATER_RUNE	Pet_Fish		
Herring	EVO_LEVEL	25	Trout_Normal_Form		
Herring	EVO_ITEM	WATER_RUNE	Trout_Leaping_Form		
Herring	EVO_ITEM	NATURE_RUNE	Trout_Tropical_Form		
Herring	EVO_ITEM	AIR_RUNE	Gilbert		
Trout_Normal_Form	EVO_LEVEL	38	Swordfish		
					
Trout_Leaping_Form	EVO_LEVEL	38	Sturgeon		
					
Trout_Tropical_Form	EVO_LEVEL	38	Sailfish		
					
					
Bass	EVO_LEVEL	26	Salmon_Normal_Form		
Bass	EVO_ITEM	AIR_RUNE	Salmon_Leaping_Form		
Bass	EVO_SPECIFIC_MON_IN_PARTY	Tortoise_Normal_Form	Basstoise		
Salmon_Normal_Form	EVO_LEVEL_DAY	45	Shark_Normal_Form		
Salmon_Normal_Form	EVO_LEVEL_NIGHT	45	Fury_Shark		
Salmon_Leaping_Form	EVO_LEVEL_DAY	45	Shark_GreatWhite_Form		
Salmon_Leaping_Form	EVO_LEVEL_NIGHT	45	Shark_Tiger_Form		
					
Mackerel	EVO_LEVEL	26	Catfish		
Catfish	EVO_LEVEL	38	Shark_Baron_Form		
					
Tarpon	EVO_LEVEL	25	Seerfish		
Seerfish	EVO_LEVEL_GRASS_TYPE_MON_IN_PARTY	31	Sillago		
Sillago	EVO_LEVEL	38	Wobbegong		
					
					
					
					
					
					
Whitefish	EVO_LEVEL	25	Beltfish		
Beltfish	EVO_LEVEL	40	Manta_Ray		
					
Cod	EVO_LEVEL	25	Rainbow		
Rainbow	EVO_LEVEL	45	Shark_Golden_Form		
					
Desert_Sole	EVO_LEVEL	40	Goblinfish		
					
Cavefish	EVO_LEVEL	38	Rocktail		
					
Pike	EVO_LEVEL_RAIN	25	Monkfish_Normal_Form		
Monkfish_Normal_Form	EVO_LEVEL	40	AnglerFish		
					
Giant_Carp	EVO_LEVEL_RAIN	25	Monkfish_Fresh_Form		
Monkfish_Fresh_Form	EVO_LEVEL	40	Monkfish_Golden_Form		
					
Eel_Slimy_Form	EVO_ITEM	EARTH_RUNE	Eel_Cave_Form		
Eel_Slimy_Form	EVO_ITEM	FIRE_RUNE	Eel_Lava_Form		
Eel_Slimy_Form	EVO_LEVEL	26	Eel_Mottled_Form		
Eel_Slimy_Form	EVO_LEVEL_UNDERGROUND	33	Vile_Fish	//33 - CAVES	
Eel_Cave_Form	EVO_LEVEL	37	Eel_Sacred_Form		
Eel_Lava_Form	EVO_LEVEL	37	Eel_Infernal_Form		
Eel_Slimy_Form	EVO_ITEM	WATER_RUNE	Eel_Short_Finned_Form		
Vile_Fish	EVO_LEVEL	37	Cave_Moray		
Eel_Short_Finned_Form	EVO_LEVEL	37	Eel_Dusk_Form		
Eel_Short_Finned_Form	EVO_LEVEL	37	Eel_Salve_Form		
					
Piglet	EVO_LEVEL_DAY	21	Pig		
Piglet	EVO_FRIENDSHIP	220	Pigzilla		
Piglet	EVO_LEVEL_NIGHT	32	Broav		
Pig	EVO_FRIENDSHIP	220	Pigzilla		
Pig	EVO_ITEM	DEATH_RUNE	Pig_War_Form		
Pig	EVO_ITEM	MIND_RUNE	Pig_Prayer_Form		
Pig	EVO_ITEM	BODY_RUNE	Pig_Pack_Form		
Pig	EVO_ITEM	AIR RUNE	Piggles		
Broav	EVO_ITEM	SPIRIT_CHARM	Pig_Summoning_Form		
Broav	EVO_ITEM	CHAOS_RUNE	Sourhog		
Broav	EVO_FRIENDSHIP	220	Herbiboar		
					
Puppy_Pup_Form	EVO_ITEM	FIRE_RUNE	Hellpuppy		
Puppy_Pup_Form	EVO_ITEM	DEATH_RUNE	Muncher		
Puppy_Pup_Form	EVO_LEVEL_DEATH	1	Muncher		
Puppy_Pup_Form	EVO_ITEM	WATER RUNE	Dalmatian		
Puppy_Pup_Form	EVO_ITEM	AIR RUNE	Labrador		
Puppy_Pup_Form	EVO_ITEM	EARTH RUNE	Terrier		
Puppy_Pup_Form	EVO_ITEM	CHAOS_RUNE	Terror_dog		
Puppy_Pup_Form	EVO_FRIENDSHIP	220	Corgi		
Puppy_Pup_Form	EVO_LEVEL_WEATHER_HOT	18	Pug		
Puppy_Pup_Form	EVO_LEVEL_WEATHER_COLD	18	Shiba		
Puppy_Pup_Form	EVO_ITEM	NATURE_RUNE	Border_Collie		
Puppy_Pup_Form	EVO_ITEM	BODY_RUNE	Guard_Dog		
Puppy_Mutt_Form	EVO_ITEM	FIRE RUNE	Hellpuppy		
Puppy_Mutt_Form	EVO_ITEM	DEATH_RUNE	Muncher		
Puppy_Mutt_Form	EVO_LEVEL_DEATH	1	Muncher		
Puppy_Mutt_Form	EVO_ITEM	AIR RUNE	Greyhound		
Puppy_Mutt_Form	EVO_ITEM	EARTH RUNE	Bulldog		
Puppy_Mutt_Form	EVO_FRIENDSHIP	220	Sheepdog		
Puppy_Mutt_Form	EVO_ITEM	CHAOS_RUNE	Terror_dog		
Puppy_Mutt_Form	EVO_LEVEL_RAIN	1	Stray_Dog		
Puppy_Mutt_Form	EVO_ITEM	BLOOD_RUNE	Bloodhound		
Puppy_Mutt_Form	EVO_LEVEL_WEATHER_HOT	18	Beagle		
Puppy_Mutt_Form	EVO_LEVEL_WEATHER_COLD	18	Huskie		
Puppy_Mutt_Form	EVO_ITEM	MIND_RUNE	Lycurgus		
Hellpuppy	EVO_LEVEL	45	Hellhound		
Hellpuppy	EVO_ITEM	DEATH_RUNE	Shadow_Hound		
Hellpuppy	EVO_LEVEL_DEATH	1	Shadow_Hound		
					
					
Pet_Rock	EVO_ITEM	AIR_RUNE	Rock_Polished_Form		
Pet_Rock	EVO_LEVEL_BUG_TYPE_MON_IN_PARTY	50	Pillar		
Pet_Rock	EVO_ITEM	WATER_RUNE	Rock_Soup		
Pet_Rock	EVO_ITEM	MIND_RUNE	Slagilith		
Pet_Rock	EVO_ITEM	EARTH_RUNE	Rock_Strange_Form		
Pet_Rock	EVO_ITEM	FIRE_RUNE	Rock_Golden_Form		
Pet_Rock	EVO_ITEM	LAW_RUNE	Party_Rock		
					
Bird_Nest	EVO_LEVEL_PERSONALITY_ONE	10	Pigeon		
Bird_Nest	EVO_LEVEL_PERSONALITY_TWO	10	Pheasant		
Bird_Nest	EVO_LEVEL_PERSONALITY_THREE	10	Rocling		
Bird_Nest	EVO_LEVEL_PERSONALITY_FOUR	10	Chompy		
Bird_Nest	EVO_LEVEL_PERSONALITY_FIVE	10	Ravenling		
Bird_Nest	EVO_LEVEL_PERSONALITY_SIX	10	Vultling		
Bird_Nest	EVO_LEVEL_PERSONALITY_SEVEN	10	Seagull_Normal_Form		
Bird_Nest	EVO_LEVEL_PERSONALITY_EIGHT	10	Phoenling_Rebirth_Form		
Bird_Nest	EVO_LEVEL_PERSONALITY_NINE	10	Phoenling_Reborn_Form		
					
Ravenling	EVO_LEVEL_DAY	25	Raven_Normal_Form		
Ravenling	EVO_LEVEL_NIGHT	25	Raven_Nevermore_Form		
Ravenling	EVO_ITEM	DEATH_RUNE	Raven_Spooky_Form		
Ravenling	EVO_ITEM	ASTRAL_RUNE	Raven_Crystal_Form		
Ravenling	EVO_SPECIFIC_MON_IN_PARTY	Tz_Kih	Raventzhaar		
					
Pheasant	EVO_LEVEL_RAIN	34	Harpy_Eagle		
					
Pigeon	EVO_LEVEL	34	Rocling		
Pigeon	EVO_ITEM	NATURE_RUNE	Macaw		
					
Crow	EVO_LEVEL	18	Magpie		
					
Rocling	EVO_LEVEL	45	Roc		
					
Vultling	EVO_LEVEL_DAY	35	Vulture		
Vultling	EVO_SPECIFIC_MON_IN_PARTY	Chicken_Undead_Form	Vulture_RSHD_Form		
