ID	NAME	ICON PAL					
134	Piglet	0					
135	Pig	2					
136	Pigzilla	2					
137	Puppy_Pup_Form	0					
138	Puppy_Mutt_Form	0					
139	Terrier	0					
140	Sheepdog	0					
141	Dalmatian	0					
142	Greyhound	0					
143	Bulldog	0					
144	Labrador	2					
145	Corgi	0					
146	Terror_Dog	1					
147	Stray_Dog	0					
148	Muncher	2					
149	Hellpuppy	2					
150	Hellhound	0					
151	Cerberus	2					
152	Kitten	0					
153	Cat_Normal_Form	0					
154	Cat_Overgrown_Form	0					
155	Cat_Lazy_Form	0					
156	Cat_Wily_Form	0					
157	Cat_Purple_Form	2					
158	Cat_Hell_Form	0					
159	Cat_Post_Form	2					
160	Cat_Sunken_Form	2					
161	Bob	0					
162	Evil_Bob	0					
163	Pet_Rock	0					
164	Rock_Polished_Form	0					
165	Pillar	0					
166	Rock_Soup	0					
167	Slagilith	0					
168	Rock_Strange_Form	0					
169	Rock_Golden_Form	0					
170	Party_Rock	0					
171	Strykewyrm_Freezy_Form	0					
172	Strykewyrm_Leafy_Form	1					
173	Strykewyrm_Sandy_Form	0					
174	Strykewyrm_Wildy_Form	2					
175	Scorpling	2					
176	Scorpion_Normal_Form	2					
177	Scorpion_Pit_Form	2					
178	Scorpion_Poison_Form	0					
179	Scorpion_King_Form	0					
180	Scorpion_Grave_Form	0					
181	Scorpion_Corrupted_Form	1					
182	Scorpion_Reanimated_Form	2					
183	Scorpion_Gauntlet_Crystalline_Form	1					
184	Scorpion_Gauntlet_Corrupted_Form	2					
185	Scorpion_Khazard_Form	0					
186	Scorpion_Spirit_Form	0					
187	Scorpia	2					
188	Dreadnip	2					
189	Peepling	0					
190	Sneakrpeep	0					
191	Runtstable	0					
192	Basilisk	0					
193	Baby_Mole	0					
194	Giant_Mole	2					
195	Squirrel	0					
196	Ravenling	0					
197	Raven_Normal_Form	0					
198	Raven_Nevermore_Form	0					
199	Raven_Spooky_Form	0					
200	Raven_Crystal_Form	2					
201	Crow	0					
202	Magpie	2					
203	Chinchompa_Grey_Form	0					
204	Chinchompa_Red_Form	2					
205	Chinchompa_Gold_Form	0					
206	Vultling	2					
207	Vulture	0					
208	Pengling	2					
209	Penguin	2					
210	Penguin_Clockwork_Form	2					
211	The_Thing	0					
212	Ping	0					
213	Pong	0					
214	Penguin_McGraw_Form	2					
215	Penguin_Spy_Form	0					
216	Penguin_Agent_Form	0					
217	Penguin_Disguise_Cactus_Form	1					
218	Penguin_Disguise_Rock_Form	2					
219	Penguin_Disguise_Bush_Form	1					
220	Penguin_Disguise_Box_Form	0					
221	ExExParrot	0					
222	Broav	0					
223	Tooths	0					
224	Rune_Guardian	0					
225	Gnomey	0					
226	Sparkles	0					
227	Bat	2					
228	Giant_Bat	0					
229	Warped_Bat	0					
230	Albino_Bat	2					
231	Bat_Box_Form	2					
232	Fruit_Bat	0					
233	VampyreBat	0					
234	Deathwing	0					
235	Shaikah	0					
236	Growler	2					
237	Phoenling_Rebirth_Form	2					
238	Phoenling_Reborn_Form	2					
239	Phoenix_Rebirth_Form	2					
240	Phoenix_Reborn_Form	2					
241	Plant_Strange_Form	1					
242	Plant_Stranger_Form	1					
243	EvilTurnip	0					
244	Creature_Cute_Form	2					
245	Creature_Evil_Form	0					
246	Baby_Yak	0					
247	Yak_Normal_Form	0					
248	Yak_Pack_Form	0					
249	Yak_Sacred_Form	2					
250	Yak_ClueScroll_Form	2					
251	Yak_Undead_Form	0					
252	Yak_Snack_Form	1					
253	Minitrice	0					
254	Cockatrice	1					
255	Guthatrice	1					
256	Zamatrice	0					
257	Saratrice	2					
258	Corxatrice	0					
259	Vulatrice	0					
260	Pengatrice	0					
261	Chocatrice	0					
262	Sproutling_Summer_Form	1					
263	Sproutling_Spring_Form	0					
264	Sproutling_Winter_Form	1					
265	Sproutling_Autumn_Form	0					
266	Rue	0					
267	Monty	2					
268	Zygomite	0					
269	Abyssaling	0					
270	Abyssal_Minion_Form	0					
271	Abyssal_Demon_Form	2					
272	Abyssal_Sire_Form	0					
273	Abyssal_Leech_Form	2					
274	Abyssal_Parasite_Form	2					
275	Abyssal_Lurker_Form	0					
276	Abyssal_Walker_Form	0					
277	Abyssal_Titan_Form	0					
278	Tz_Kih	2					
279	Tz_Kek	0					
280	Tok_Xil	0					
281	Tz_Kih_Spirit_Form	0					
282	Ket_Dill	0					
283	Ket_Zek	2					
284	Yt_HurKot	0					
285	Yt_MejKot	2					
286	TzRek_Jad	2					
287	TzTok_Jad	0					
288	JalTok_Jad	0					
289	Jal_MejRah	0					
290	Jal_Ak	0					
291	Jal_Xil	0					
292	Jal_Nib	0					
293	Jal_ImKot	0					
294	Jal_Zek	0					
295	TzKal_Zuk	2					
296	Duckling	0					
297	Swan	0					
298	Duck_Normal_Form	1					
299	Mega_Duck	1					
300	Duck_Cart_Form	1					
301	Platypode	0					
302	Platypus	0					
303	Fledgling	0					
304	Dagannoth_Normal_Form	0					
305	Dagannoth_Guardian_Form	0					
306	Dagannoth_King_Range_Form	0					
307	Dagannoth_King_Magic_Form	0					
308	Dagannoth_King_Melee_Form	0					
309	Dagannoth_King_Range_Mega_Form	1					
310	Dagannoth_King_Magic_Mega_Form	2					
311	Dagannoth_King_Melee_Mega_Form	3					
312	Chaos_Ele	2					
313	Chaos_Ele_Mega_Form	2					
314	Bandling	0					
315	Bandbird	0					
316	Bandeagle	0					
317	Zaroling	2					
318	Zarobird	2					
319	Zaraven	2					
320	Sereling	0					
321	Serebird	0					
322	Serepea	0					
323	Frogspawn	0					
324	Frog_Normal_Form	0					
325	Giant_Frog_Normal_Form	0					
326	Giant_Frog_Royal_Form	0					
327	Frog_Bloated_Form	0					
328	Frog_Balloon_Form	0					
329	Toad_Barker_Form	0					
330	Frogeel	1					
331	Spiderling	2					
332	Spider_Giant_Form	2					
333	Spider_DeadlyRed_Form	2					
334	Spider_Jungle_Form	1					
335	Spider_Blessed_Form	0					
336	Spider_Huge_Form	2					
337	Spider_Night_Form	2					
338	Spider_Ice_Form	2					
339	Spider_Spirit_Form	0					
340	Eek	0					
341	MinstrlWeb	2					
342	Sarachnis	0					
343	Venenatis	0					
344	Spidine	1					
345	Crayfish	0					
346	Shrimp	0					
347	Lobster_Normal_Form	2					
348	Lobster_Golden_Form	2					
349	Lobster_Giant_Form	2					
350	Lobster_Heim_Form	1					
351	Lobster_Obsidian_Form	2					
352	Crab_Red_Form	2					
353	Giant_Crab_Red_Form	2					
354	Crab_Moss_Form	2					
355	Giant_Crab_Moss_Form	2					
356	Crab_RumPumped_Form	0					
357	Giant_Crab_RumPumped_Form	1					
358	Crab_Dark_Form	1					
359	Giant_Crab_Dark_Form	1					
360	Crab_Grey_Form	2					
361	Giant_Crab_Grey_Form	2					
362	Knife_Crab	2					
363	Heim_Crab	1					
364	WebSnipper	0					
365	Blue_Crab	2					
366	Crablet_First_Form	2					
367	Crablet_Second_Form	2					
368	Crablet_Third_Form	2					
369	Crablet_Forth_Form	2					
370	Crablet_Fifth_Form	2					
371	Crawler_Cave_Form	1					
372	Crawler_Chasm_Form	1					
373	Crawler_Monstrous_Form	1					
374	Winston	0					
375	Tortoise_Normal_Form	0					
376	Tortoise_Warped_Form	1					
377	Tortoise_War_Form	2					
378	Valluta	0					
379	Sea_Turtle	2					
380	Sea_Turtle_Treasure_Form	1					
381	Herbert	1					
382	Xinachto	0					
383	Cave_Slime	1					
384	Jelly_Normal_Form	1					
385	Jelly_Warped_Form	2					
386	Jelly_Spirit_Form	2					
387	AbbySpectr	1					
388	Salamander_Green_Form	0					
389	Salamander_Orange_Form	0					
390	Salamander_Red_Form	0					
391	Salamander_Black_Form	0					
392	Salamander_Augmented_Form	0					
393	Gecko	2					
394	Chameleon	1					
395	Bloodveld	0					
396	Bloodveld_Insatiable_Physical_Form	2					
397	Bloodveld_Insatiable_Special_Form	2					
398	Bloodveld_Mutated_Physical_Form	1					
399	Bloodveld_Mutated_Special_Form	2					
400	Reaver	1					
401	Armaling	0					
402	Armabird	0					
403	Armafalcon	0					
404	Ungodling	0					
405	Ungodbird	0					
406	Ungodgeon	0					
407	Tumekling	2					
408	Tumekbird	2					
409	Tumekibis	2					
410	Kerrit	1					
411	Snuffle	0					
412	Popoca	1					
413	Choloa	2					
414	Durzag	0					
415	Yakamaru	0					
416	Chompy	0					
417	Jubbly	0					
418	Jubster	0					
419	Terrorbird_Normal_Form	1					
420	Terrorbird_Warped_Form	0					
421	Terrorbird_Spirit_Form	2					
422	Wolf_Juvenile_Form	0					
423	Wolf_Normal_Form	0					
424	Wolf_Fenris_Form	0					
425	Wolf_White_Form	0					
426	Rover	2					
427	Wolf_Dire_Form	0					
428	Wolf_Jungle_Form	0					
429	Wolf_Skoll_Form	0					
430	Wolf_Desert_Form	0					
431	Wolf_Hati_Hati	0					
432	Wolf_Spirit_Form	2					
433	Fox	2					
434	Inari	2					
435	Helwyr	0					
436	Bird_Nest	0					
437	Birds_Nest_God_Form	0					
438	Pigeon	0					
439	Pheasant	1					
440	Rocling	0					
441	Roc	0					
442	Foal	0					
443	Unicorn_White_Form	2					
444	Unicorn_Stallion_Form	0					
445	Unicorn_Black_Form	2					
446	Unicorn_Angry_Form	0					
447	Unicorn_Reanimated_Form	0					
448	Starlight	0					
449	Pawya	0					
450	Grenwall	0					
451	Bear_Cub	0					
452	Bear_Normal_Form	0					
453	Bear_Reanimated_Form	0					
454	Bear_Gauntlet_Crystalline_Form	1					
455	Callisto	0					
456	Polar_Bear_Normal_Form	0					
457	Polar_Bear_PBJ_Agent_Form	1					
458	Polar_Bear_Arctic_Form	2					
459	Polar_Bear_Nanuq_Form	0					
460	Bear_Grizzly_Form	0					
461	Kendall	0					
462	Bear_Gauntlet_Corrupted_Form	0					
463	Bear_Angry_Form	2					
464	Graahk_Normal_Form	2					
465	Graahk_Spirit_Form	0					
466	Dust_Devil	2					
467	SmokeDevil	2					
468	SmokeDevil_Nuclear_Form	2					
469	ChokeDevil	2					
470	SmokeDevil_Thermonuclear_Form	2					
471	Hatchling	0					
472	Dragonling_Green_Form	1					
473	Dragon_Green_Form	1					
474	Dragon_Brutal_Green_Form	1					
475	Dragonling_Blue_Form	2					
476	Dragon_Blue_Form	2					
477	Dragon_Brutal_Blue_Form	2					
478	Dragonling_Red_Form	2					
479	Dragon_Red_Form	2					
480	Dragon_Brutal_Red_Form	2					
481	Dragonling_Black_Form	2					
482	Dragon_Black_Form	2					
483	Dragon_Brutal_Black_Form	2					
484	Dragon_ThreeHeaded_Form	1					
485	Elvarg	1					
486	Dragon_King_Black_Form	2					
487	Dragon_Queen_Black_Form	2					
488	Hand_Creeping_Form	0					
489	Hand_Crawling_Form	0					
490	Hand_Skeletal_Form	0					
491	Hand_Crushing_Form	2					
492	Hand_Zombie_Form	0					
493	Turoth	2					
494	Turoth_Mightiest_Form	0					
495	Big_Turoth	2					
496	Sockroth	0					
497	Lilrask	1					
498	Kurask	1					
499	Kurask_King_Form	1					
500	Kurask_Overlord_Form	1					
501	Kebbit	0					
502	Kebbit_Polar_Form	0					
503	Kebbit_Sabre_Form	0					
504	Kebbit_Spotted_Form	0					
505	Kebbit_Dark_Form	0					
506	Kebbit_Dashing_Form	0					
507	Kebbit_Wild_Form	0					
508	Kebbit_Prickly_Form	0					
509	Kebbit_Razor_Form	0					
510	Kebbit_Big_Form	0					
511	Kebbit_DesertDevil_Form	2					
512	Kebbit_Feldip_Weasel_Form	0					
513	Kebbit_Barbed_Form	0					
514	Kebbit_Diseased_Form	1					
515	Kebbit_Chocolate_Form	0					
516	Monkey_Normal_Form	0					
517	Monkey_Ninja_Form	2					
518	Gorilla_Normal_Form	0					
519	Monkey_Zombie_Form	0					
520	Gorilla_Ancient_Form	0					
521	Monkey_Harmless_Form	0					
522	Monkey_Ghost_Form	0					
523	Gorilla_Ayuni_Form	1					
524	Gorilla_Leeuni_Form	0					
525	Gorilla_Eruni_Form	0					
526	Monkey_Karamja_Baby_Form	0					
527	Monkey_Karamja_Adult_Form	0					
528	Larupia_Normal_Form	2					
529	Larupia_Spirit_Form	0					
530	Kyatt_Normal_Form	0					
531	Kyatt_Spirit_Form	2					
532	Crabling	2					
533	Rock_Crab_Normal_Form	0					
534	Rock_Crab_Giant_Normal_Form	0					
535	Rock_Crab_Ammonite_Form	2					
536	Rock_Crab_Giant_Ammonite_Form	2					
537	Rock_Crab_Sand_Form	0					
538	Rock_Crab_Giant_Sand_Form	0					
539	Rock_Crab_Swamp_Form	1					
540	Rock_Crab_Giant_Swamp_Form	1					
541	Crab_Granite_Form	1					
542	Lobster_Granite_Form	0					
543	Lobster_Rock_Form	0					
544	Rabbit	0					
545	Wolperting	0					
546	Bunyip	1					
547	TalonBeast_Talon_Form	0					
548	TalonBeast_Nail_Form	0					
549	Ferret	2					
550	Toy_Mouse	2					
551	Toy_Doll	0					
552	Toy_Soldier	2					
553	Cat_Clockwork_Form	0					
554	Magicarpet	0					
555	Anichair	0					
556	Exoraxe	0					
557	Spookaxe	0					
558	Dobbin	0					
559	Marionette	0					
560	DragonKite	0					
561	Animour	0					
562	Dead_Tree	0					
563	Jadinko	2					
564	Killerwatt	2					
565	Mackers	0					
566	Turkey_Female_Form	0					
567	Turkey_Male_Form	0					
568	Turkey_Protestor_Form	0					
569	Toucan_Tenacious_Male_Form	0					
570	Toucan_Tenacious_Female_Form	0					
571	Toucan_Tuai_Leit_Form	2					
572	Jellyfish_Blubber_Form	0					
573	Jellyfish	0					
574	Pure	2					
575	Rune	2					
576	Essence	0					
577	Seagull_Normal_Form	0					
578	Pelican	0					
579	Albatross	0					
580	Seagull_Hattenkrapper_Form	0					
581	Seagull_Koppenploppen_Form	0					
582	Seagull_Steven_Form	0					
583	Ibis	0					
584	DesertWyrm	2					
585	Wyrm	2					
586	Snake_Normal_Form	1					
587	Cobra_Normal_Form	1					
588	Cobra_Spirit_Form	1					
589	Juna	1					
590	Snake_Sea_Form	0					
591	Big_Snake_Sea_Form	2					
592	Thingumwut	0					
593	Experiment_3_Form	0					
594	Cabbage	1					
595	Ughtanki	2					
596	Camel	2					
597	Camel_Warrior_Form	1					
598	BalanceEle	2					
599	Kalphite_Larva_Form						
600	Kalphite_Worker_Form	1					
601	Kalphite_Soldier_Form	1					
602	Kalphite_Spirit_Form						
603	Kalphite_Guardian_Form	1					
604	Kalphite_Queen_Form	1					
605	Kalphite_Queen_Mega_Form						
606	Kalphite_Paragon_Form						
607	Kalphite_Corrupted_Form						
608	Kalphite_Marauder_Form						
609	Kalphite_King_Form	0					
610	Kalphite_Dung_Form						
611	Kalphite_Reanimated_Form						
612	Abyssal_Demon_Reanimated_Form						
613	Bat_Gauntlet_Corrupted_Form						
614	Bat_Gauntlet_Crystalline_Form						
615	Bloodveld_Reanimated_Form						
616	Dark_Beast_Gauntlet_Corrupted_Form						
617	Dark_Beast_Gauntlet_Crystalline_Form						
618	Dark_Beast_Pup_Form						
619	Dark_Beast_Normal_Form						
620	Dark_Beast_Sotetseg_Form						
621	Experiment_4_Form						
622	Experiment_5_Form						
623	Ganodermic_Beast						
624	Grifolapine						
625	Grifolaroo						
626	Sporaxe						
627	Headless_Beast						
628	Behemoth_Normal_Form						
629	Behemoth_Adolscent_Form						
630	Siege_Beast						
631	Bulwark_Beast						
632	Behemoth_Gluttonous_Form						
633	Behemoth_Runebound_Form						
634	Stomp						
635	Hope_Devourer						
636	Karamthulu_Overlord						
637	Light_Creature						
638	Minotaur_Reanimated_Form						
639	Monkey_Reanimated_Form						
640	Rat_Gauntlet_Corrupted_Form						
641	Rat_Gauntlet_Crystalline_Form						
642	Rat_Fungal_Form						
643	Sparky						
644	Spider_Corpse_Form						
645	Spider_Fever_Form						
646	Spider_Lava_Form						
647	Spider_Shadow_Form						
648	Stalker						
649	Soulseeker						
650	Stalker_Sentinel_Form						
651	Night_Gazer						
652	Plane_Freezer						
653	World_Gorger						
654	Flesh_Spoiler_Covered_Form						
655	Shadow_Forger						
656	Veil_Ripper						
657	Unicorn_Gauntlet_Corrupted_Form						
658	Unicorn_Gauntlet_Crystalline_Form						
659	Wolf_Cave_Form						
660	Wolf_Dragon_Form						
661	Shadow_Hound						
662	Border_Collie						
663	Bloodhound						
664	Guard_Dog						
665	Lycurgus						
666	Yak_Moorrissey_Form						
667	Yak_Robin_Form						
668	Yak_Yaktrick_Form						
669	Cabbage_Sister_Form						
670	Cabbage_Crispy_Form						
671	Strykewyrm_Mini_Form						
672	Crocodile_Normal_Form						
673	Crocodile_Mutadile_Form						
674	Crocodile_Ankh_Form						
675	Crocodile_Ukunduka_Form						
676	Bloodveld_Insatiable_Mutated_Form						
677	Bloodveld_Acidic_Form						
678	Bloodveld_Vampiric_Form						
679	Bloodveld_RS3_Form						
680	Beaver						
681	Giant_Beaver						
682	Racoon						
683	Ralph						
684	Rocky						
685	Honey_Badger						
686	Squirrel_Giant_Form						
687	Squirrel_Australian_Form						
688	Jade_Vine						
689	Klik						
690	Jackalope						
691	Imp	0					
692	Demon_Lesser_RS3_Form						
693	Demon_Greater_RS3_Form	0					
694	Demon_Kalgerion_Form	0					
695	Demon_Thundereous_Form						
696	Demon_Ripper_Form	0					
697	Demon_Lesser_OSRS_Form	2					
698	Demon_Greater_OSRS_Form						
699	Demon_Tstanon_Form						
700	Demon_Tormented_Form	0					
701	Delrith	0					
702	Demon_Lesser_Tongue_Form	2					
703	Demon_Greater_Tongue_Form						
704	Demon_Zakln_Form						
705	Demon_Pummeler_Form						
706	Demon_Chocolate_Form						
707	Demon_Lesser_Black_Form						
708	Demon_Greater_Black_Form	2					
709	Demon_Balfrug_Form						
710	Demon_Jungle_Form	1					
711	Demon_Riftsplitter_Form						
712	Snow_Imp	2					
713	Demon_Ice_OSRS_Form						
714	Demon_Ice_RS3_Form	2					
715	Demon_Bloodchiller_Form						
716	Demon_Reanimated_Form						
717	Kril_Tsutsaroth						
718	Pyrefiend	0					
719	Pyrelord	0					
720	Waterfiend	2					
721	Waterlord	2					
722	Icefiend	2					
723	Icelord	2					
724	Impling_Baby_Form	2					
725	Impling_Magpie_Form	2					
726	Impling_Dragon_Form	2					
727	Impling_Kingly_Form	2					
728	Impling_Lucky_Form	0					
729	Penance_Spawn						
730	Penance_Healer						
731	Penance_Ranger						
732	Penance_Runner						
733	Penance_Fighter						
734	Penance_Queen						
735	Penance_King						
736	Void_Leech						
737	Void_Torcher						
738	Void_Shifter						
739	Void_Brawler						
740	Void_Defiler						
741	Void_Splatter						
742	Void_Ravager						
743	Void_Spinner						
744	Void_Drone						
745	Void_Queen						
746	Anchovy						
747	Anchovy_Pizza_Form						
748	Red_Eye						
749	Flatfish						
750	Bouldabass						
751	Mudskipper						
752	Basilisk_Baby_Form						
753	Basilisk_RS3_Form						
754	Basilisk_OSRS_Form						
755	Basilisk_Knight_Form						
756	Spider_Ungael_Form						
757	Spider_Crypt_Form						
758	Spider_Temple_Form						
759	Spider_ApeAtoll_Form						
760	Catablepon						
761	Protomastyx						
762	Tyrannomastyx						
763	Pig_War_Form						
764	Pig_Prayer_Form						
765	Pig_Pack_Form						
766	Herbiboar						
767	Goat_Clay_Form						
768	Goat_SacredClay_Form						
769	Goat_PrimordialClay_Form						
770	Shadeel						
771	Golem_Titan						
772	Moss_Titan						
773	Iron_Titan						
774	Steel_Titan						
775	Lava_Titan						
776	Obsidian_Golem						
777	Swamp_Titan						
778	Ice_Titan						
779	Fire_Titan						
780	Geysir_Titan						
781	Dark_Core						
782	Corporeal_Beast						
783	Corporeal_Beast_Zanik_Form						
784	Compost_Mound						
785	Ent						
786	Derwen						
787	Cockroach_Drone						
788	Cockroach_Worker						
789	Cockroach_Soldier						
790	Cockroach_Warped_Form						
791	Fiara						
792	Cave_Bug						
793	Malcolm						
794	Meerkats						
795	Origami_Balloon						
796	Krill_Balloon						
797	Balloon_Goat						
798	Dagannoth_Mother						
799	Gelatinnoth						
800	Dagannoth_Daughter						
801	Dagannoth_Reanimated_Form						
802	Dagannoth_Spirit_Form						
803	Flambeed						
804	AgrithNaNa						
805	Karamel						
806	Dessourt						
807	Sharkizard						
808	Basstoise						
809	Raventzhaar						
810	Wall_Beast	1					
811	Wall_Beast_Mega_Form	1					
812	Sourhog						
813	Hand_Farmhand_Form						
814	Hand_Stuffed_Form						
815	Hand_BrokenFingers_Form						
816	Hand_DeadHand_Form						
817	Hand_Dungeoneering_Form						
818	Snake_Desert_Form						
819	Snake_Poison_Form						
820	Snake_Swamp_Form						
821	Icxan						
822	Skeletal_Wyvern						
823	Wyvern						
824	Impling_Gourmet_Form						
825	Impling_Earth_Form						
826	Impling_Young_Form						
827	Impling_Pirate_Form						
828	Impling_Ninja_Form						
829	Impling_Zombie_Form						
830	Impling_Eclectic_Form						
831	Impling_Crystal_Form						
832	Impling_Nature_Form						
833	Impling_Essence_Form						
834	Impling_Divine_Form						
835	Impling_Spirit_Form						
836	Araxyte_Baby						
837	Araxyte_Acidic						
838	Araxyte_Mirrorback						
839	Araxyte_Pulsing						
840	Araxxor						
841	Araxxi						
842	Glacor_Enduring_Form						
843	Glacor_Sapping_Form						
844	Glacor_Unstable_Form						
845	Glacor						
846	Glacor_Arch_Form						
847	Jadinko_Common_Form						
848	Jadinko_Male_Form						
849	Jadinko_Queen						
850	Ruby_Harvest						
851	Sapphire_Glacialis						
852	Snow_Knight						
853	Black_Warlock						
854	Forge_Regent						
855	Guthixian_Butterfly						
856	Charming_Moth						
857	Treborn						
858	Draugen						
859	Macaw						
860	The_Illusive						
861	Doubt						
862	Everlasting						
863	Untouchable						
864	Inadequancy						
865	Chinchompa_Baby						
866	Chinchompa_Grey_Baby						
867	Chinchompa_Red_Baby						
868	Chinchompa_Cobalt						
869	Chinchompa_Viridian						
870	Chinchompa_Crystal						
871	Chinchompa_Plutonial						
872	Chinchompa_Mechanized						
873	Chinchompa_Crimson						
874	Chinchompa_Black						
875	Chinchompa_Giant						
876	Vulture_RSHD_Form						
877	Vulture_Pink_Form						
878	Vulture_OSRS_Form						
879	Vulture_RS3_Form						
880	Beagle						
881	Pug						
882	Huskie						
883	Shiba						
884	Polar_Bear_Punished						
885	Lobstrocity						
886	Salamander_Yellow_Form						
887	Abyssal_DeepSea_Walker	2					
888	Abyssal_DeepSea_Leech	2					
889	Abyssal_DeepSea_Guardian	2					
890	Rift_Guardian						
891	Coral_Guardian						
892	Rewards_Guardian						
893	Baboon_Normal_Form						
894	Baboon_Mage_Form						
895	Baboon_Shaman_Form						
896	Baboon_Thrower_Form						
897	Baboon_Cursed_Form						
898	Baboon_Thrall_Form						
899	Baboon_Volatile_Form						
900	Baboon_BaBa_Form						
901	Scarab_Spitting_Form						
902	Scarab_Soldier_Form						
903	Scarab_Arcane_Form						
904	Scarab_Kephri_Form						
905	Crocodile_Red_Form						
906	Zebak						
907	Camel_Bank_Form						
908	Slime_LilGloop						
909	Slime_King						
910	Graahk_Forsaken_Form						
911	Zygomite_Magical_Form						
912	Zygomite_Zanarian_Form						
913	Zygomite_Arcspore_Form						
914	Zygomite_Daemoncap_Form						
915	Zygomite_Ancient_Form						
916	Zulrah_Serpentine_Form						
917	Zulrah_Magma_Form						
918	Zulrah_Tanzanite_Form						
919	Pig_Summoning_Form						
920	TzTok_Jad_HD_Mega_Form	0					
921	TzTok_Jad_RS3_Mega_Form	0					
922	Abyssal_Guardian	2					
923	Slime_Queen						
924	Airut						
925	Skotizo						
926	Scurrius_Melee_Form						
927	Scurrius_Ranged_Form						
928	Scurrius_Magic_Form						
929	Broav_Zombie_Form						
930	Impling_Easter_Form						
931	Impling_Snow_Form						
932	Impling_Wandering_Form						
933	Impling_Ghost_Form						
934	Vorkath						
935	Fox_Pyre						
936	Fox_RecruitmentDrive						
937	Fox_Fennec						
938	Salamander_Tecu						
939	Jerboa						
940	Jerboa_Embertail						
941	Antelope_Sunlight_Form						
942	Antelope_Moonlight_Form						
943	Capybara						
944	Capybara_Orange						
945	Entling						
946	Piggles						
